

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
0:00:38	37.0	90	85	75	85	79	69	89	88	78	85	79	84	119	99	86	80	90	85	76	84	79	80	69	66	77	83	70	76	71	66	79	79	77	73	76	73	75	72	87	85	82	65	69	73	74	79	80	75	88	73	85	78	86	75	61	54	1087	2066	96	1698	108	987	1184	1869	85	1501	107	848	1034	1562	83	1624	104	767
0:04:38	37.0	76	81	90	86	66	70	94	95	94	109	73	80	101	98	71	85	80	82	86	66	67	80	69	68	82	68	65	73	88	67	78	84	80	78	81	84	67	77	82	83	75	76	89	77	67	76	81	70	56	71	85	76	77	56	68	60	1174	2320	99	1877	94	1078	1137	2009	107	1800	109	841	1122	1717	85	1677	109	773
0:08:38	37.0	83	72	82	84	72	81	90	89	78	85	76	74	105	84	81	81	82	74	77	61	70	71	58	71	80	80	70	71	71	81	74	80	74	80	83	70	62	73	79	76	58	77	71	69	79	79	68	62	76	67	72	82	68	69	62	62	1143	2426	88	2089	90	1116	1158	2161	87	1936	96	871	1123	1811	92	1706	100	891
0:12:38	37.0	85	82	83	87	69	68	84	89	73	77	94	81	108	91	84	80	78	68	77	75	77	69	67	71	68	74	77	73	77	78	83	72	84	76	82	66	84	78	92	70	69	74	75	70	73	68	69	71	75	73	77	68	75	82	49	51	1283	2651	91	2363	111	1274	1283	2452	91	2110	116	868	1213	2051	106	1790	98	933
0:16:38	37.0	101	84	87	69	85	66	98	88	78	76	67	83	82	92	84	72	82	79	71	72	69	79	86	73	86	78	80	69	82	78	81	78	82	77	65	77	74	71	88	70	61	69	74	82	61	58	71	75	79	73	75	72	71	76	58	56	1363	2790	82	2622	105	1362	1386	2732	87	2341	119	934	1336	2225	97	2021	110	1008
0:20:38	37.0	76	81	76	79	64	65	96	87	77	71	72	78	112	104	75	90	74	88	89	71	70	80	70	76	74	88	68	77	81	74	74	72	77	67	75	72	65	64	93	69	78	65	68	77	66	70	67	63	75	68	71	64	67	77	65	55	1523	3094	93	2837	131	1588	1493	3099	103	2596	130	997	1538	2566	89	2173	117	1080
0:24:38	37.0	83	76	80	81	67	72	98	90	78	82	76	78	92	81	77	72	82	77	67	75	71	84	71	77	76	71	79	84	90	73	87	66	67	68	83	75	71	82	84	74	64	72	66	64	72	66	75	66	78	72	79	80	70	82	55	50	1644	3465	116	3314	118	1827	1729	3604	102	2992	128	1052	1672	2929	92	2444	122	1238
0:28:38	37.0	77	71	97	77	71	73	100	86	78	74	83	76	106	102	80	84	79	77	78	76	89	77	72	68	82	71	80	71	85	83	66	67	79	76	87	86	72	67	73	63	69	73	71	78	69	68	69	68	79	82	66	76	76	64	55	51	1912	3700	119	3602	125	2025	1954	4180	118	3331	125	1160	1842	3249	113	2723	148	1415
0:32:38	37.0	85	81	103	69	69	73	101	87	84	81	63	86	93	101	85	81	70	75	87	93	86	90	83	68	87	82	75	74	94	81	67	84	74	68	91	70	85	74	93	74	73	85	77	86	75	68	77	70	78	80	69	65	79	73	60	59	2057	4090	119	4113	134	2291	2070	4740	126	3814	137	1385	1965	3550	115	2928	132	1552
0:36:38	37.0	78	77	95	77	76	63	97	84	82	74	80	88	98	91	80	96	77	70	88	79	74	77	92	73	72	92	88	77	88	83	67	77	85	68	74	76	82	79	73	63	76	82	80	76	63	68	71	76	95	68	78	76	70	68	64	53	2201	4414	119	4467	136	2560	2192	5172	116	4265	143	1428	2082	4013	119	3236	133	1710
